Event	ID	Name			Wwise Object Path	Notes
	
	1322497823	Play_itesatta			\Default Work Unit\Play_itesatta	
	1571555280	Play_trooper_itesat2a_tesla_trooper_attack			\Default Work Unit\Play_trooper_itesat2a_tesla_trooper_attack
	3681068577	Play_trooper_itesat2b_tesla_trooper_attack			\Default Work Unit\Play_trooper_itesat2b_tesla_trooper_attack	
	
	1033377972	Play_tower_btesat1a_tesla_tower_attack			\Default Work Unit\Play_tower_btesat1a_tesla_tower_attack
	3309842375	Play_tower_btesat2a_tesla_tower_attack			\Default Work Unit\Play_tower_btesat2a_tesla_tower_attack	
	2752957695	Play_tower_bparatta_they_fucking_turned_eiffel_tower_to_a_tesla_tower			\Default Work Unit\Play_tower_bparatta_they_fucking_turned_eiffel_tower_to_a_tesla_tower
	3383083496	Play_tower_btespow_tesla_tower_prep			\Default Work Unit\Play_tower_btespow_tesla_tower_prep	

	3767236929	Play_buliding_uplace			\Default Work Unit\Play_buliding_uplace	
	3473271386	Play_building_uselbuil			\Default Work Unit\Play_building_uselbuil	

	1440036147	Play_prism_vpriatta_prism_tank_attack			\Default Work Unit\Play_prism_vpriatta_prism_tank_attack
	2511564399	Play_prism_bpriat1a_prism_tower_attack			\Default Work Unit\Play_prism_bpriat1a_prism_tower_attack
	2917278429	Play_prism_bpripow_prism_tower_prep			\Default Work Unit\Play_prism_bpripow_prism_tower_prep	
		
	1757247588	Play_tank_vtesattb_tesla_tank_attack			\Default Work Unit\Play_tank_vtesattb_tesla_tank_attack	
	3713853527	Play_tank_vtesatta_tesla_tank_attack			\Default Work Unit\Play_tank_vtesatta_tesla_tank_attack	

	1858284930	Play_iteschaa			\Default Work Unit\Play_iteschaa			
	3403258098	Play_itessee			\Default Work Unit\Play_itessee	
	3403258099	Play_itessed			\Default Work Unit\Play_itessed	
	3403258100	Play_itessec			\Default Work Unit\Play_itessec	
	3403258102	Play_itessea			\Default Work Unit\Play_itessea	
	3719663962	Play_itesatd			\Default Work Unit\Play_itesatd	
	3719663963	Play_itesate			\Default Work Unit\Play_itesate	
	3719663964	Play_itesatb			\Default Work Unit\Play_itesatb	
	3719663965	Play_itesatc			\Default Work Unit\Play_itesatc	
	3719663967	Play_itesata			\Default Work Unit\Play_itesata	
	3736986100	Play_itesfeb			\Default Work Unit\Play_itesfeb	
	3736986101	Play_itesfec			\Default Work Unit\Play_itesfec	
	3736986103	Play_itesfea			\Default Work Unit\Play_itesfea	
	3836518785	Play_itesmof			\Default Work Unit\Play_itesmof	
	3836518786	Play_itesmoe			\Default Work Unit\Play_itesmoe	
	3836518787	Play_itesmod			\Default Work Unit\Play_itesmod	
	3836518788	Play_itesmoc			\Default Work Unit\Play_itesmoc	
	3836518789	Play_itesmob			\Default Work Unit\Play_itesmob	
	3836518790	Play_itesmoa			\Default Work Unit\Play_itesmoa	
	3871501112	Play_itesdid			\Default Work Unit\Play_itesdid	
	3871501117	Play_itesdia			\Default Work Unit\Play_itesdia	
	3871501118	Play_itesdib			\Default Work Unit\Play_itesdib	
	3871501119	Play_itesdic			\Default Work Unit\Play_itesdic	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	638174944	tower_btespow tesla tower prep	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\tower_btespow tesla tower prep_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\tower_btespow tesla tower prep		8552
	647934280	tank_vtesatta tesla tank attack	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\tank_vtesatta tesla tank attack_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\tank_vtesatta tesla tank attack		8703
	649308765	itessee	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itessee_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itessee		8542
	653386136	itesmoc	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesmoc_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesmoc		10488
	653401900	itesate	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesate_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesate		20030
	659843373	itesmof	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesmof_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesmof		13611
	686800937	itesatta	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesatta_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\itesatta		7556
	702992641	itesata	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesata_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesata		17328
	713328082	itesmob	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesmob_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesmob		7912
	730375976	itesatb	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesatb_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesatb		8658
	779542685	buliding_uplace	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\buliding_uplace_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\buliding_uplace		9755
	795510991	building_uselbuil	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\building_uselbuil_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\building_uselbuil		14731
	805480428	tank_vtesattb tesla tank attack	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\tank_vtesattb tesla tank attack_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\tank_vtesattb tesla tank attack		9676
	808685419	itessed	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itessed_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itessed		11935
	810700654	itesmoe	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesmoe_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesmoe		12720
	813394182	itesfec	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesfec_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesfec		6920
	817529503	itesfeb	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesfeb_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesfeb		11771
	837907739	prism_bpripow prism tower prep	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\prism_bpripow prism tower prep_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\prism_bpripow prism tower prep		6788
	872893787	prism_bpriat1a prism tower attack	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\prism_bpriat1a prism tower attack_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\prism_bpriat1a prism tower attack		10945
	894505461	itesatc	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesatc_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesatc		11863
	915646748	tower_btesat2a tesla tower attack	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\tower_btesat2a tesla tower attack_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\tower_btesat2a tesla tower attack		11497
	979624947	itesmoa	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesmoa_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesmoa		9382
	987186596	trooper_itesat2a tesla trooper attack	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\trooper_itesat2a tesla trooper attack_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Sound Fx\trooper_itesat2a tesla trooper attack		9520
	990781575	itesdia	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesdia_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesdia		8101
	1068644922	itesatd	E:\Abbasses stuff IIX\_thundersweeper\the\teslaTrooperWwise\.cache\Windows\SFX\itesatd_01_BBC5B289.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Voice\itesatd		15561

